CREATE TABLE bloklar (
    blok_id INT AUTO_INCREMENT PRIMARY KEY,
    blok_adi ENUM('A', 'B', 'C') NOT NULL,
    kat_sayisi INT NOT NULL
);

CREATE TABLE daireler (
    daire_id INT AUTO_INCREMENT PRIMARY KEY,
    blok_id INT NOT NULL,
    daire_numarasi INT NOT NULL,
    FOREIGN KEY (blok_id) REFERENCES bloklar(blok_id)
);

CREATE TABLE sakinler (
    sakin_id INT AUTO_INCREMENT PRIMARY KEY,
    ad_soyad VARCHAR(100) NOT NULL,
    email VARCHAR(100),
    numara VARCHAR(20),
    kayit_tarihi DATE,
    kullanici_adi VARCHAR(50) UNIQUE,
    sifre VARCHAR(255),
    daire_id INT,
    FOREIGN KEY (daire_id) REFERENCES daireler(daire_id)
);

CREATE TABLE duyurular (
    duyuru_id INT AUTO_INCREMENT PRIMARY KEY,
    baslik VARCHAR(255) NOT NULL,
    icerik TEXT NOT NULL,
    tarih DATETIME NOT NULL,
    hedef_blok_id INT, 
    FOREIGN KEY (hedef_blok_id) REFERENCES bloklar(blok_id)
);

CREATE TABLE basvurular (
    basvuru_id INT AUTO_INCREMENT PRIMARY KEY,
    sakin_id INT,
    tur ENUM('Oneri', 'Talep', 'Sikayet'),
    icerik TEXT,
    tarih DATETIME DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (sakin_id) REFERENCES sakinler(sakin_id)
);

CREATE TABLE aidatlar (
    aidat_id INT AUTO_INCREMENT PRIMARY KEY,
    daire_id INT NOT NULL,
    ay_yil VARCHAR(7) NOT NULL,
    durum ENUM('Ödendi', 'Ödenmedi') DEFAULT 'Ödenmedi',
    FOREIGN KEY (daire_id) REFERENCES daireler(daire_id)
);

CREATE TABLE personel (
    personel_id INT AUTO_INCREMENT PRIMARY KEY,
    sakin_id INT NOT NULL, 
    pozisyon ENUM('Yonetici') NOT NULL,
    blok_id INT,
    FOREIGN KEY (sakin_id) REFERENCES sakinler(sakin_id),
    FOREIGN KEY (blok_id) REFERENCES bloklar(blok_id)
);


INSERT INTO bloklar (blok_adi, kat_sayisi) VALUES
('A', 5),
('B', 5),
('C', 5);


INSERT INTO daireler (blok_id, daire_numarasi) VALUES
(1, 1), (1, 2), (1, 3), (1, 4), (1, 5),
(1, 6), (1, 7), (1, 8), (1, 9), (1, 10),
(1, 11), (1, 12), (1, 13), (1, 14), (1, 15);


INSERT INTO daireler (blok_id, daire_numarasi) VALUES
(2, 1), (2, 2), (2, 3), (2, 4), (2, 5),
(2, 6), (2, 7), (2, 8), (2, 9), (2, 10),
(2, 11), (2, 12), (2, 13), (2, 14), (2, 15);


INSERT INTO daireler (blok_id, daire_numarasi) VALUES
(3, 1), (3, 2), (3, 3), (3, 4), (3, 5),
(3, 6), (3, 7), (3, 8), (3, 9), (3, 10),
(3, 11), (3, 12), (3, 13), (3, 14), (3, 15);




INSERT INTO sakinler (ad_soyad, email, numara, kayit_tarihi, kullanici_adi, sifre, daire_id) VALUES
('Aybüke Öz', 'aybükeozzz@gmail.com', '05432586545', '2022-12-25', 'aybukeeozzA', 'aybukecimmm', 3),
('Lara Öz', 'laraozz@gamil.com', '05453692451', '2022-12-25', 'laraaozzA', 'laraaaisthequeenn', 3),
('Mustafa Çoban', '1mustafacoban@gmail.com', '05524577868', '2030-06-16', 'mustafaacobanA', 'mustafaacobannn', 4),
('Nilay Çoban', 'nilayycobann@gmail.com', '05525494505', '2030-06-16', 'nilayycobannA', 'nilayycobann', 4),
('Hasan Yıldırım', 'hasanyıldırımm@gmail.com', '05326987542', '2017-04-20', 'hasannnyıldırımA', 'hasanyıldırımmm', 5),
('Melis Yıldırım', 'melisssyıldırımm@gmail.com', '05243692132', '2017-04-20', 'melisyıldırımmA', 'melissyıldırmmAAA', 5),
('Gül Su Yıldırım', 'gulsuuuu@gmail.com', '05223698545', '2017-04-20', 'gulsuuuyıldırımA', 'gulsuucummm', 5),
('Hamit Süzer', 'hamittsuzerr@gmail.com', '', '2021-09-10', 'hamittsuzerrA', 'hamittsuzerrA', 6),
('Fatma Süzer', 'fatmasuzerr@gmail.com', '05221476895', '2021-09-10', 'fatmaasuzerrA', 'fatmasuzer50', 6),
('Adnan Süzer', 'adnansuzer@gmail.com', '05323168596', '2021-09-10', 'adnansuzerA', 'adnannnszr', 6),
('Hüseyin Süzer', 'huseyinsuze@gmail.com', '05487596341', '2021-09-10', 'huseyinsuzerA', 'huseyinnnszr', 6),
('İbrahim Süzer', 'ıbrahimsuzer@gmail.com', '05369874565', '2021-09-10', 'ibrahimsuzerA', 'ibrahimmszr', 6),
('Hadise Açıkgöz', 'hadiseacıkgoz@gmail.com', '05245263146', '2019-02-01', 'hadiseacıkgozA', 'askkacbedengiyer', 7),
('Hülya Açıkgöz', 'hulyaacıkgoz@gmail.com', '05453651202', '2019-02-01', 'hulyaacıkgozA', 'hulyaaacıkgozz', 7),
('Asya Çelik', 'asyaacelik@gmail.com', '05312469878', '2020-10-10', 'asyacelikA', 'asyaacelik', 8),
('Kadir Çelik', 'kadircelik@gmail.com', '05426875421', '2020-10-10', 'kadircelikA', 'kadircelikk', 8),
('Erdem Oktay', 'erdemoktay@gmail.com', '05366485225', '2024-03-03', 'erdemoktayyA', 'erdemmoktay', 9),
('Emir Demir', 'emirdemirr@gmail.com', '05302593652', '2024-03-03', 'emirdemirrA', 'emirrdemirr', 9),
('İbrahim Arslan', 'ibrahimarslan@gmail.com', '05432589636', '2025-05-05', 'ibrahimarsA', 'ibrahimmarslan', 10),
('Serap Arslan', 'serapparslan@gmail.com', '05486589325', '2025-05-05', 'seraparslanA', 'serapppars', 10),
('Nida Arslan', 'nidaarslan@gmail.com', '05363125487', '2025-05-05', 'nidaarsA', 'nidaaars', 10),
('Toprak Bulut', 'toprakbulut@gmail.com', '05446589325', '2023-01-01', 'toprakbulutA', 'toprakkbulut', 11),
('Hilal Bulut', 'hilalbulut@gmail.com', '05050251436', '2023-01-01', 'hilalbulutA', 'hilalllblt', 11),
('Aren Bulut', 'arenbulut@gmail.com', '05246581497', '2023-01-01', 'arennbulutA', 'arennbulutt', 11),
('Mehmet Ağral', 'mehmetagral@gmail.com', '05332451626', '2018-05-07', 'mehmetagralA', 'mehmettagrall', 12),
('Şadiye Ağral', 'sadiyeagral@gmail.com', '05446987141', '2018-05-07', 'sadiyeagral', 'sadiyeee', 12),
('Fatma Ağral', 'fatmaagral@gmail.com', '05332466847', '2018-05-07', 'fatmaagralA', 'fatmaagrall', 12),
('Nihal Er', 'nihaler@gmail.com', '05142583647', '2018-05-07', 'nihalerA', 'nihalerr', 13),
('Ramazan Er', 'ramazaner@gmail.com', '05362412525', '2018-05-07', 'ramazanerA', 'ramazanner', 13),
('Gül Er', 'guler@gmail.com', '05448962121', '2018-05-07', 'gulerrA', 'gulerrrr', 13),
('Cüneyt Uslu', 'cuneytuslu@gmail.com', '05221486969', '2022-08-08', 'cuneyytusluA', 'cuneytt', 14),
('Ayşe Uslu', 'ayseuslu@gmail.com', '05386981414', '2022-08-08', 'ayseusluuA', 'ayseee', 14),
('Nisa Uslu', 'nisauslu@gmail.com', '05316980169', '2022-08-08', 'nisausluuA', 'nisaaaa', 14),
('Nazmiye Naz', 'nazmiyenaz@gmail.com', '05456898134', '2024-01-10', 'nazmiyenazzA', 'nazmiyeee', 15),
('Nil Naz', 'nilnaz@gmail.com', '05323166868', '2024-01-10', 'nilnazzA', 'nilll', 15),
('Duru Naz', 'durunaz@gmail.com', '05483652525', '2024-01-10', 'durunazzA', 'duruuuuu', 15),
('Emre Kaplan', 'emrekaplan@gmail.com', '05431234567', '2024-09-15', 'emrekaplanC', 'emreee123', 31),
('Buse Kaplan', 'busekaplan@gmail.com', '05435678901', '2024-09-15', 'busekaplanC', 'busebuse12', 31),
('Sami Karaca', 'samikaraca@gmail.com', '05326547896', '2022-07-20', 'samikaracaC', 'samikaraca07', 32),
('Murat Karaca', 'muratkaraca@gmail.com', '05321478596', '2022-07-20', 'muratkaracaC', 'murat1234', 32),
('Deniz Karaca', 'denizkaraca@gmail.com', '05321784563', '2022-07-20', 'denizkaracaC', 'denizCblok', 32),
('Elif Arı', 'elifari@gmail.com', '05539874521', '2023-02-12', 'elifariC', 'elifariii12', 33),
('Hakan Arı', 'hakanari@gmail.com', '05539874522', '2023-02-12', 'hakanariC', 'hakannn12', 33),
('İlker Şahin', 'ilkersahin@gmail.com', '05051234567', '2021-06-18', 'ilkersahinC', 'ilkerpass', 34),
('Sude Şahin', 'sudesahin@gmail.com', '05059874521', '2021-06-18', 'sudesahinC', 'sudeeemmmm', 34),
('Ali Şahin', 'alisahin@gmail.com', '05059874522', '2021-06-18', 'alisahinC', 'alisahin123', 34),
('Berat Yılmaz', 'beratyilmaz@gmail.com', '05487541236', '2022-11-11', 'beratyilmazC', 'beraty12', 35),
('Zeynep Yılmaz', 'zeynepyilmaz@gmail.com', '05487541237', '2022-11-11', 'zeynepyilmazC', 'zeyneppC', 35),
('Kübra Aslan', 'kubraaslan@gmail.com', '05231478569', '2020-03-23', 'kubraaslanC', 'kubracblok', 36),
('Onur Aslan', 'onuraslan@gmail.com', '05231478568', '2020-03-23', 'onuraslanC', 'onuraslan12', 36),
('Neşe Aslan', 'neseaslan@gmail.com', '05231478567', '2020-03-23', 'neseaslanC', 'nesepass', 36),
('Ege Demir', 'egedemir@gmail.com', '05096543217', '2024-04-01', 'egedemirC', 'egeegeege', 37),
('Selin Demir', 'selindemir@gmail.com', '05096543218', '2024-04-01', 'selindemirC', 'selindemirr', 37),
('Gökhan Aydın', 'gokhanaydin@gmail.com', '05121478523', '2019-09-09', 'gokhanaydinC', 'gokhancpass', 38),
('Melisa Aydın', 'melisaaydin@gmail.com', '05121478524', '2019-09-09', 'melisaaydinC', 'melisaydin', 38),
('Aysun Efe', 'aysunefe@gmail.com', '05326578941', '2023-12-12', 'aysunefeC', 'aysunefe98', 39),
('Umut Efe', 'umutefe@gmail.com', '05326578942', '2023-12-12', 'umutefeC', 'umutefepass', 39),
('Duru Efe', 'duruufe@gmail.com', '05326578943', '2023-12-12', 'duruefeC', 'duruduru', 39),
('Barış Kaya', 'bariskaya@gmail.com', '05239874651', '2020-08-08', 'bariskayaC', 'bariscblok', 40),
('Duygu Kaya', 'duygukaya@gmail.com', '05239874652', '2020-08-08', 'duygukayaC', 'duyguCkaya', 40),
('Sena Öz', 'senaoz@gmail.com', '05127894561', '2021-10-05', 'senaozC', 'senasenoz', 41),
('Rıza Öz', 'rizaoz@gmail.com', '05127894562', '2021-10-05', 'rizaozC', 'rizaozblok', 41),
('Ada Öz', 'adaoz@gmail.com', '05127894563', '2021-10-05', 'adaozC', 'adaada123', 41),
('Mehmetcan Polat', 'mehmetcanpolat@gmail.com', '05432165487', '2025-01-25', 'mehmetcanpolatC', 'mehmet123', 42),
('Ceren Polat', 'cerenpolat@gmail.com', '05432165488', '2025-01-25', 'cerenpolatC', 'cerencerenn', 42),
('Tuğba Tunç', 'tugbatunc@gmail.com', '05521478569', '2023-03-03', 'tugbatuncC', 'tugbapass', 43),
('İsmail Tunç', 'ismailtunc@gmail.com', '05521478570', '2023-03-03', 'ismailtuncC', 'ismailCpass', 43),
('Yaren Tunç', 'yarentunc@gmail.com', '05521478571', '2023-03-03', 'yarentuncC', 'yarenblok', 43),
('Oğuzhan Aksoy', 'oguzhanaksoy@gmail.com', '05387412569', '2022-05-15', 'oguzhanaksoyC', 'oguzoguz12', 44),
('Dilara Aksoy', 'dilaraaksoy@gmail.com', '05387412570', '2022-05-15', 'dilaraaksoyC', 'dilarablok', 44),
('Beyza Uğur', 'beyzaugur@gmail.com', '05047895632', '2024-06-06', 'beyzaugurC', 'beyzabeyza', 45),
('Okan Uğur', 'okanugur@gmail.com', '05047895633', '2024-06-06', 'okanugurC', 'okanokan12', 45),
('Yusuf Uğur', 'yusufugur@gmail.com', '05047895634', '2024-06-06', 'yusufugurC', 'yusufugur34', 45);



INSERT INTO personel (sakin_id, pozisyon, blok_id)
VALUES (16, 'Yonetici', 2),
(41, 'Yonetici', 1),
(96, 'Yonetici', 3);



INSERT INTO aidatlar (daire_id, ay_yil, durum)
VALUES 
(1, '2025-01', 'Ödendi'),
(2, '2025-01', 'Ödendi'),
(3, '2025-01', 'Ödendi'),
(4, '2025-01', 'Ödendi'),
(5, '2025-01', 'Ödendi'),
(6, '2025-01', 'Ödendi'),
(7, '2025-01', 'Ödendi'),
(8, '2025-01', 'Ödendi'),
(9, '2025-01', 'Ödendi'),
(10, '2025-01', 'Ödendi'),
(11, '2025-01', 'Ödendi'),
(12, '2025-01', 'Ödendi'),
(13, '2025-01', 'Ödendi'),
(14, '2025-01', 'Ödendi'),
(15, '2025-01', 'Ödendi'),
(16, '2025-01', 'Ödendi'),
(17, '2025-01', 'Ödendi'),
(18, '2025-01', 'Ödendi'),
(19, '2025-01', 'Ödendi'),
(20, '2025-01', 'Ödendi'),
(21, '2025-01', 'Ödendi'),
(22, '2025-01', 'Ödendi'),
(23, '2025-01', 'Ödendi'),
(24, '2025-01', 'Ödendi'),
(25, '2025-01', 'Ödendi'),
(26, '2025-01', 'Ödendi'),
(27, '2025-01', 'Ödendi'),
(28, '2025-01', 'Ödendi'),
(29, '2025-01', 'Ödendi'),
(30, '2025-01', 'Ödendi'),
(31, '2025-01', 'Ödendi'),
(32, '2025-01', 'Ödendi'),
(33, '2025-01', 'Ödendi'),
(34, '2025-01', 'Ödendi'),
(35, '2025-01', 'Ödendi'),
(36, '2025-01', 'Ödendi'),
(37, '2025-01', 'Ödendi'),
(38, '2025-01', 'Ödendi'),
(39, '2025-01', 'Ödendi'),
(40, '2025-01', 'Ödendi'),
(41, '2025-01', 'Ödendi'),
(42, '2025-01', 'Ödendi'),
(43, '2025-01', 'Ödendi'),
(44, '2025-01', 'Ödendi'),
(45, '2025-01', 'Ödendi'),
(1, '2025-02', 'Ödendi'),
(2, '2025-02', 'Ödendi'),
(3, '2025-02', 'Ödendi'),
(4, '2025-02', 'Ödendi'),
(5, '2025-02', 'Ödendi'),
(6, '2025-02', 'Ödendi'),
(7, '2025-02', 'Ödendi'),
(8, '2025-02', 'Ödendi'),
(9, '2025-02', 'Ödendi'),
(10, '2025-02', 'Ödendi'),
(11, '2025-02', 'Ödendi'),
(12, '2025-02', 'Ödendi'),
(13, '2025-02', 'Ödendi'),
(14, '2025-02', 'Ödendi'),
(15, '2025-02', 'Ödendi'),
(16, '2025-02', 'Ödendi'),
(17, '2025-02', 'Ödendi'),
(18, '2025-02', 'Ödendi'),
(19, '2025-02', 'Ödendi'),
(20, '2025-02', 'Ödendi'),
(21, '2025-02', 'Ödendi'),
(22, '2025-02', 'Ödendi'),
(23, '2025-02', 'Ödendi'),
(24, '2025-02', 'Ödendi'),
(25, '2025-02', 'Ödendi'),
(26, '2025-02', 'Ödendi'),
(27, '2025-02', 'Ödendi'),
(28, '2025-02', 'Ödendi'),
(29, '2025-02', 'Ödendi'),
(30, '2025-02', 'Ödendi'),
(31, '2025-02', 'Ödendi'),
(32, '2025-02', 'Ödendi'),
(33, '2025-02', 'Ödendi'),
(34, '2025-02', 'Ödendi'),
(35, '2025-02', 'Ödendi'),
(36, '2025-02', 'Ödendi'),
(37, '2025-02', 'Ödendi'),
(38, '2025-02', 'Ödendi'),
(39, '2025-02', 'Ödendi'),
(40, '2025-02', 'Ödendi'),
(41, '2025-02', 'Ödendi'),
(42, '2025-02', 'Ödendi'),
(43, '2025-02', 'Ödendi'),
(44, '2025-02', 'Ödendi'),
(45, '2025-02', 'Ödendi'),
(1, '2025-03', 'Ödendi'),
(2, '2025-03', 'Ödendi'),
(3, '2025-03', 'Ödendi'),
(4, '2025-03', 'Ödenmedi'),
(5, '2025-03', 'Ödendi'),
(6, '2025-03', 'Ödendi'),
(7, '2025-03', 'Ödendi'),
(8, '2025-03', 'Ödendi'),
(9, '2025-03', 'Ödenmedi'),
(10, '2025-03', 'Ödendi'),
(11, '2025-03', 'Ödendi'),
(12, '2025-03', 'Ödendi'),
(13, '2025-03', 'Ödendi'),
(14, '2025-03', 'Ödendi'),
(15, '2025-03', 'Ödendi'),
(16, '2025-03', 'Ödendi'),
(17, '2025-03', 'Ödendi'),
(18, '2025-03', 'Ödendi'),
(19, '2025-03', 'Ödenmedi'),
(20, '2025-03', 'Ödendi'),
(21, '2025-03', 'Ödendi'),
(22, '2025-03', 'Ödendi'),
(23, '2025-03', 'Ödendi'),
(24, '2025-03', 'Ödenmedi'),
(25, '2025-03', 'Ödendi'),
(26, '2025-03', 'Ödendi'),
(27, '2025-03', 'Ödendi'),
(28, '2025-03', 'Ödendi'),
(29, '2025-03', 'Ödendi'),
(30, '2025-03', 'Ödendi'),
(31, '2025-03', 'Ödendi'),
(32, '2025-03', 'Ödendi'),
(33, '2025-03', 'Ödendi'),
(34, '2025-03', 'Ödenmedi'),
(35, '2025-03', 'Ödendi'),
(36, '2025-03', 'Ödendi'),
(37, '2025-03', 'Ödendi'),
(38, '2025-03', 'Ödendi'),
(39, '2025-03', 'Ödenmedi'),
(40, '2025-03', 'Ödendi'),
(41, '2025-03', 'Ödendi'),
(42, '2025-03', 'Ödendi'),
(43, '2025-03', 'Ödendi'),
(44, '2025-03', 'Ödendi'),
(45, '2025-03', 'Ödendi'),
(1, '2025-04', 'Ödendi'),
(2, '2025-04', 'Ödendi'),
(3, '2025-04', 'Ödendi'),
(4, '2025-04', 'Ödenmedi'),
(5, '2025-04', 'Ödendi'),
(6, '2025-04', 'Ödenmedi'),
(7, '2025-04', 'Ödendi'),
(8, '2025-04', 'Ödendi'),
(9, '2025-04', 'Ödenmedi'),
(10, '2025-04', 'Ödendi'),
(11, '2025-04', 'Ödendi'),
(12, '2025-04', 'Ödendi'),
(13, '2025-04', 'Ödenmedi'),
(14, '2025-04', 'Ödendi'),
(15, '2025-04', 'Ödendi'),
(16, '2025-04', 'Ödenmedi'),
(17, '2025-04', 'Ödendi'),
(18, '2025-04', 'Ödendi'),
(19, '2025-04', 'Ödenmedi'),
(20, '2025-04', 'Ödendi'),
(21, '2025-04', 'Ödendi'),
(22, '2025-04', 'Ödendi'),
(23, '2025-04', 'Ödenmedi'),
(24, '2025-04', 'Ödenmedi'),
(25, '2025-04', 'Ödendi'),
(26, '2025-04', 'Ödendi'),
(27, '2025-04', 'Ödendi'),
(28, '2025-04', 'Ödendi'),
(29, '2025-04', 'Ödendi'),
(30, '2025-04', 'Ödendi'),
(31, '2025-04', 'Ödendi'),
(32, '2025-04', 'Ödendi'),
(33, '2025-04', 'Ödendi'),
(34, '2025-04', 'Ödenmedi'),
(35, '2025-04', 'Ödendi'),
(36, '2025-04', 'Ödenmedi'),
(37, '2025-04', 'Ödendi'),
(38, '2025-04', 'Ödendi'),
(39, '2025-04', 'Ödenmedi'),
(40, '2025-04', 'Ödendi'),
(41, '2025-04', 'Ödendi'),
(42, '2025-04', 'Ödendi'),
(43, '2025-04', 'Ödenmedi'),
(44, '2025-04', 'Ödendi'),
(45, '2025-04', 'Ödendi'),
(1, '2025-05', 'Ödendi'),
(2, '2025-05', 'Ödenmedi'),
(3, '2025-05', 'Ödendi'),
(4, '2025-05', 'Ödenmedi'),
(5, '2025-05', 'Ödendi'),
(6, '2025-05', 'Ödenmedi'),
(7, '2025-05', 'Ödendi'),
